info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 19% building 83/125 modules 42 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 19% building 83/126 modules 43 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 19% building 83/127 modules 44 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 84/127 modules 43 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 86/127 modules 41 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 24% building 124/128 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 25% building 125/128 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 25% building 125/129 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 25% building 125/130 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 25% building 126/130 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 25% building 126/131 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/object-assign/index.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active css /Users/abece/Projects/recipe-magic/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/abece/Projects/recipe-magic/node_modules/postcss-loader/src/index.js??postcss!/Users/abece/Projects/recipe-magic/src/css/index.css 0
<s> [webpack.Progress] 25% building 128/134 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 25% building 129/134 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 25% building 129/137 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-dom/index.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 131/143 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/invariant/browser.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-is/index.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/shim.js
<s> [webpack.Progress] 26% building 134/152 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 26% building 138/158 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
